"rownames.datTraits.","Trait.gs","Trait.WUE","Trait.Ci","Trait.Tr","Trait.VPD","Trait.Tleaf","Trait.AL","Trait.AW","Trait.AW/AL","Trait.GCV","Trait.SCV","MEgrey"
"WT6C",0.172386945,-0.144858259209053,-0.0702830101170934,-0.0181651548136233,0.36583470398052,0.403303544970558,0.888373871906456,-0.0779488286585701,-0.0837932306735062,-0.127493773884151,-0.285562023043911,-0.395104985910123
"WT6T",0.078335057,-0.16797465445317,-0.0937142237024694,-0.0549739739235493,0.296107441187095,0.415258919770233,0.22554546059097,-0.0808397978664146,-0.0384940252972772,-0.14129903024142,-0.362982724705378,-0.463162950042024
"WT7C",0.203737446,-0.14758398553037,-0.0206992938057342,-0.0437268892154303,0.366909281886625,0.432333123233934,0.286571924424723,-0.0673013764120886,-0.0778967716843356,-0.136900426495289,-0.289577433285503,-0.453150922868687
"WT7T",0.075950131,-0.125804441161239,-0.0280736888268797,-0.0476148930276115,0.538232795878093,0.536372000872122,0.12505184532822,-0.0809734994374567,0.00289038771126242,-0.113555396631751,-0.238647525936774,-0.424621864016055
"AS17C",0.177993085,0.188904832926584,-0.0474904715056457,0.0692395141813357,-0.126579771142579,0.00418998793328303,-0.0406717696626591,-0.0566179389700952,-0.101867767120628,-0.139609499530598,-0.0369557372244597,0.100984056271713
"AS17T",0.072234193,0.169470810360315,0.0435983231548455,0.251132161729472,-0.131276187777278,0.0123337179648745,-0.0327619246866713,-0.0910629653036642,-0.0943709566452794,-0.139043954086877,-0.0827797946570745,0.130366541049831
"AS19C",0.267408871,0.202353541477434,-0.000741061588206615,0.0137720728469379,-0.116611424229937,0.00797509085988142,-0.0389442278778972,-0.0693124858502386,-0.0951146223117259,-0.139009229126842,0.0132536126111331,0.0626334769129352
"AS19T",0.189017641,0.176671094884431,0.377181915739492,0.101768854691917,-0.0942038074191414,0.0425173807445247,-0.0238067528911191,-0.0455532833614509,-0.0697892330784848,-0.133644538927967,-0.0446493158742282,0.181109468062175
"AS22C",0.37402543,0.253710002268698,0.0213748312999059,0.0289347589077568,-0.112187192097865,0.0173197849604132,-0.0431974363687608,-0.0654945722680656,-0.0938662057588852,-0.132776756582464,0.083555781369959,0.113594476569572
"AS22T",0.199509292,0.115527696637617,0.516838076602606,0.0413497185254495,-0.122072066100044,0.00671488568089383,-0.0529673654868639,-0.0677626578610189,-0.0976759812749713,-0.150765973781093,-0.122445190011266,0.0370292445073422
"AS25C",0.281875109,0.219105756328586,0.0289173505993151,-0.01801213910666,-0.11577116221292,0.0231538059774308,-0.0443826509297607,-0.0838450582953225,-0.0963595893702554,-0.131412508081392,0.0682913495234259,0.112575578955162
"AS25T",0.173038898,0.188609227425851,0.201228141787736,0.0118301196017399,-0.107092198764874,0.0299591581641418,-0.0361018070066194,-0.0737495518535453,-0.0877006579299269,-0.133699486153349,0.010826845661625,0.14767983031722
"AS30C",0.189051478,0.148613240940209,-0.0528418653391591,0.0119354658724465,-0.141697739607835,-0.0142293210559784,-0.0610077324192109,-0.0985781524356251,-0.110642219620743,-0.147937515768824,-0.074914163924828,0.014924439028546
"AS30T",0.069530723,0.101436258021334,0.29104037981862,0.111824573544142,-0.134257846758237,0.00453547615678554,-0.0362564870590695,-0.0918369833868507,-0.0871663161998615,-0.150776176819728,-0.146232837228927,0.0259640379262563
"AS33C",0.345168367,0.189243394367162,-0.00564466960538621,0.0099392260711333,-0.123667901911689,0.00194566359449875,-0.0469551037248737,-0.0868872798068224,-0.101984833270535,-0.14155998775811,0.00086567790621429,0.0332933911101825
"AS33T",0.155795139,0.19804750848355,0.000773827442613173,0.056195241177807,-0.120845092115177,0.00747915734535529,-0.0465639745016851,-0.08106153786409,-0.096954989114757,-0.136238180126465,-0.00367838638107735,0.079617832424566
"AS47C",0.234715662,0.16604003076843,-0.0318118180859354,-0.0391638214313228,-0.12440708669593,0.00545902705248721,-0.0520281190774494,-0.0855379778890899,-0.105158861407931,-0.142868083019642,-0.0106085788175373,0.0214253033448986
"AS47T",0.132680184,0.174145549633681,0.0955873530706162,0.0966889080542949,-0.108489750907421,0.0328378359360173,-0.0391908053343975,-0.0842775148294503,-0.0800640288017248,-0.133646244503778,-0.030460678897692,0.104855621667265
"AS50C",0.117862151,0.107459162263681,0.0471799624567115,0.00353527433365537,-0.137158916189258,-0.00892428584287134,-0.0542816229024725,-0.0942421738155516,-0.107329388296422,-0.154144859428388,-0.13446169855411,-0.0149316641011568
"AS50T",0.048926906,0.097583338438689,0.345358112665152,0.208560048559647,-0.121777330765536,0.0192591877127025,-0.0355530362869979,-0.085454119238169,-0.0777949409946218,-0.149946996211386,-0.15441637415482,0.0516421741312555
"AS7C",0.289913542,0.224811640418881,0.0577111243774942,0.0210639583018105,-0.120723873266608,0.010624130520474,-0.0405971869750898,-0.0841773717294014,-0.0965786246123013,-0.135125999961665,0.0324241275589198,0.0954936726582586
"AS7T",0.243524776,0.149710939147912,0.0725061621111319,0.0712278345722864,-0.124086968548994,0.00583152173535739,-0.046022230094357,-0.0666024259921672,-0.0980112527323376,-0.143677635574837,-0.084702761550467,0.055211730861231
"AS8C",0.146920269,0.0736755888829298,-0.0688020066196709,0.0573719083050606,-0.151530510873516,-0.0255244646528485,-0.0624904921644837,-0.106187637053887,-0.116069668127101,-0.158994573874179,-0.172467157089711,-0.0755017068082607
"AS8T",0.07960816,0.126392676168828,0.332046464562546,0.829023786919755,-0.115537769932557,0.0299130217297631,-0.0314162415208498,-0.0519919813958233,-0.0692907008339538,-0.142210327247698,-0.13198449075196,0.129268857775223
"141C",0.451006705,-0.131975028639296,-0.0991725098179594,-0.090299120779423,0.00437528469665713,-0.0899877100689801,-0.0224855636244057,-0.0188663277472438,-0.015883192289851,0.115589108523402,0.0267759530932059,-0.0762285344646032
"141T",0.193174595,-0.126991894272294,-0.0760682038059187,-0.0716514763489399,0.0621752079157819,-0.0724367869005921,-0.0274629453926585,-0.0396543791859895,0.375273349926919,0.146332597891143,0.0522268010462789,-0.0185682692119938
"142C",0.432558451,-0.126092691341807,-0.0974571270043313,-0.0977155578946855,0.0100882601379861,-0.0960334099142945,-0.0281057134142734,0.0337339812599505,-0.0209798509324271,0.132197650684702,0.0992780202503901,-0.00679621008275489
"142T",0.129482432,-0.104112879070381,-0.0673523921522712,-0.0811775631190165,0.0808963277731463,-0.0736911358835605,-0.0363659405563787,0.0587900895515526,0.713387282866069,0.184677672790281,0.218276402494027,0.079522692832229
"143C",0.383927431,-0.133675254911327,-0.109703373496584,-0.0839429773148281,0.015305574696288,-0.0998197899472751,-0.0219303613194594,-0.0194208085042493,-0.0228815070833956,0.144277738510859,0.0371610968460513,-0.0158757466689985
"143T",0.163829263,-0.135774507250479,-0.0881925713983166,-0.0769205588359432,0.0521837535127354,-0.0864180355340166,-0.0525140388034699,0.0119774421399293,0.264156882923999,0.141507198250737,0.0367323654127741,-0.042578994318
"144C",0.474985862,-0.112403862440333,-0.10018726975801,-0.0876948540097611,0.045794116683293,-0.0989588482467771,-0.0338765538230302,0.0182412064953319,-0.0188006225917883,0.164780213943363,0.148172517755543,0.0420969180538346
"144T",0.219788054,-0.129151813848162,-0.101678648934236,-0.0815408326349346,0.0499448537691525,-0.0923228588786326,-0.0506524815914595,-0.0280576363541272,0.113376417167456,0.140107271860413,0.0341262096117915,-0.0210944866275107
"145C",0.391991626,-0.127243827720274,-0.0991242977353182,-0.0979178351537291,0.00785182467024927,-0.0973388597405555,-0.0286480726451906,0.0253081881214936,-0.0341671170441384,0.124602727022994,0.0673535273793605,-0.0237121275770219
"145T",0.234226896,-0.125441452340049,-0.0848387455820556,-0.0811632284044074,0.0537972054807778,-0.0870621450246904,-0.0461732718461507,-0.0479259146243127,0.170074542909694,0.137426397534915,0.0731598480405044,-0.00687629379289238
"146C",0.446807615,-0.0800444919746075,-0.0855606529420002,-0.080858935545921,0.087281887675684,-0.0924516923494091,-0.014357330138334,-0.0166462275745471,0.0188585209175002,0.207778087000995,0.369518186468965,0.109923621278897
"146T",0.243431394,-0.114111609910125,-0.103432514693485,-0.0674025687869995,0.0608646205796471,-0.091997096512845,-0.0406742697681456,-0.0387036920335396,0.108071436126394,0.148429399394748,0.120168677053993,0.0264385050696369
"147C",0.37622236,-0.138650535456467,-0.105033879900685,-0.0914747179799965,0.0108659957796175,-0.0974133538443411,-0.0361886389876408,0.0387927291879266,-0.0209208298492749,0.127784633590922,0.0107307052832522,-0.0276712041154749
"147T",0.186097726,-0.102790058166227,-0.0854324946224438,-0.0714517623727309,0.0689677396290829,-0.0911703288705896,-0.0279744883878257,-0.0494152820402263,0.0967556400472556,0.179911470025172,0.236820510970458,0.0427285686844826
"148C",0.439614519,-0.091652633030345,-0.0869618969755431,-0.0760920707928172,0.0576389881613508,-0.0873657496702345,-0.00132047135803307,0.67616500878822,0.0224599192654266,0.204388752980368,0.302385954075725,0.148162330915825
"148T",0.131987236,-0.15033794991133,-0.0887375929957671,-0.0776111477965535,-0.000996758293503742,-0.0868064148119902,-0.0258856531608846,0.361764274334914,0.0760073904690887,0.118668639729767,-0.0677809316987404,-0.0249790611708634
"149C",0.347431789,-0.144631391226988,-0.101417832055367,-0.0800006237147773,0.0284911837694466,-0.0959536449699666,-0.0211836312351629,0.212339464183668,0.0327366425437384,0.155955122917694,-0.0274023869097652,0.0141240075827287
"149T",0.107262331,-0.145627088296449,-0.0613610854705086,-0.0804214168659295,0.00421784522073363,-0.0918861896409727,-0.0213653543495489,0.0842063305062337,0.0704279581868829,0.111821955583185,-0.0533774165478162,-0.0614630623879317
"150C",0.320832887,-0.120355560715944,-0.10197511569905,-0.0813653575358195,0.0426242127464551,-0.0908403064655579,-0.0188194520728341,0.127777324674576,0.0303607595919174,0.170467855038136,0.113302154732612,0.0344049745561277
"150T",0.231696209,-0.131649330939688,-0.0881022663840366,-0.0834885086432484,0.0195553437999607,-0.0937583603478298,-0.0359149935725865,-0.00795684528598417,0.019570397244855,0.139460658040817,0.0411469516196762,-0.000913304924828174
"181C",0.244952915,-0.108768952517159,-0.0921035621087374,-0.0696687654670416,0.0623267079071922,-0.0928922368690546,-0.0275228751323322,0.409129656539332,0.0610801344722497,0.188562141265509,0.160798715454976,0.0983949529359127
"181T",0.174030762,-0.103808135511239,-0.0873458829599803,-0.0638766746809465,0.0586401980733286,-0.0940333968718683,-0.0409240340992763,0.0857185891419519,0.0421203225777333,0.171609861237774,0.198735615025185,0.0597650836058708
