"y","MEpink","MEgreen","MEblue","MEred","MEturquoise","MEyellow","MEbrown","MEblack","MEgrey"
"EigengeneSignificance"," 0.92699695","-0.09485752","-0.12167426","-0.48989431","-0.26186795","-0.65489173"," 0.36843106"," 0.85399391"," 0.54942235"," 0.24959737"
"EigengeneSignificancePvalue","8.457411e-24","4.950568e-01","3.807795e-01","1.699624e-04","5.577002e-02","7.769453e-08","6.121343e-03","2.248639e-16","1.688033e-05","6.873334e-02"
"ModuleEigengeneName","y","MEpink","MEgreen","MEblue","MEred","MEturquoise","MEyellow","MEbrown","MEblack","MEgrey"
"114C","1576.52626700","   0.20899146","   0.02940445","   0.22608731","   0.01941629","  -0.06983321","  -0.00821780","  -0.11496785","  -0.03587751","  -0.02334640"
"114T"," 1.678770e+03","-1.127162e-03"," 1.585637e-01"," 1.461719e-01","-4.169285e-02","-7.461963e-02","-4.802688e-02","-1.283351e-01","-4.722175e-02","-1.293780e-01"
"115C","1340.78862400","   0.07258019","  -0.01436434","   0.14711795","  -0.02263263","  -0.08861882","  -0.04086951","  -0.11592093","  -0.06680421","   0.01757893"
"115T","1524.63517300","   0.03232044","   0.19168030","   0.12981775","   0.48144997","  -0.09030506","  -0.04073442","  -0.12850361","  -0.02513930","  -0.17041404"
"118C","1793.87282500","   0.01282678","  -0.04477708","   0.17894412","  -0.04586913","  -0.07065509","  -0.02740902","  -0.10866176","  -0.05715352","   0.06806873"
"118T","2030.00903800","   0.01289083","   0.02757098","   0.14810179","   0.06438719","  -0.07554905","  -0.04492559","  -0.12577934","  -0.03574670","  -0.11606797"
"119C","1231.81674300","   0.03102434","  -0.02061959","   0.16330233","   0.02516848","  -0.07623816","  -0.03753597","  -0.10266772","  -0.07549253","   0.06839114"
"119T"," 1.234417e+03"," 7.499603e-03"," 3.205175e-02"," 1.799261e-01"," 1.056643e-01","-6.762057e-02","-4.036199e-02","-1.226500e-01","-3.427225e-02","-3.956664e-02"
"120C","2023.50984200","   0.03044653","  -0.01215858","   0.15125687","   0.19043536","  -0.08860497","  -0.04584194","  -0.11786802","  -0.08776328","  -0.08233636"
"120T","1222.66788600","  -0.01109475","   0.01649885","   0.08010201","  -0.04179222","  -0.10492941","  -0.06583865","  -0.12748864","  -0.04827287","  -0.10343112"
"121C","2403.37723400","   0.90859295","   0.04599796","   0.12636654","   0.16389592","  -0.10654035","   0.03657928","  -0.11231278","  -0.03988277","  -0.09608237"
"121T"," 3.036948e+03"," 1.060008e-01"," 4.208031e-01"," 1.208233e-01"," 2.334033e-01","-9.744363e-02","-2.716477e-03","-1.183018e-01"," 1.854095e-02","-1.387482e-01"
"122C","2598.38844800","   0.04971512","  -0.02669678","   0.18878687","   0.11256389","  -0.07797869","  -0.03139221","  -0.11483719","  -0.07263179","  -0.01908737"
"122T","2116.79454500","   0.12726490","   0.71987329","   0.12086465","   0.09218511","  -0.10097403","   0.02568204","  -0.12598613","   0.05103688","  -0.12300772"
"123C"," 1.456182e+03","-3.228079e-02","-3.650371e-02"," 2.602701e-01"," 1.690171e-05","-3.305584e-02"," 1.215903e-02","-9.076266e-02","-6.222665e-02"," 6.724713e-01"
"123T","997.93368350"," -0.01041653","  0.16657041","  0.15210909"," -0.05054495"," -0.07192048"," -0.01913559"," -0.11708406"," -0.02147214","  0.46538233"
"124C"," 2.460496e+03"," 4.692323e-02","-5.307215e-02"," 2.377710e-01","-9.448585e-03","-5.345259e-02","-1.635617e-02","-9.723393e-02","-7.657711e-02"," 7.926607e-02"
"124T"," 1.880874e+03"," 3.702643e-03"," 7.181809e-02"," 1.490711e-01","-3.910413e-02","-7.839584e-02","-4.287648e-02","-1.128257e-01","-4.900007e-02","-9.361870e-03"
"126C","1516.95030300","  -0.01207221","  -0.05191948","   0.11768473","  -0.07168290","  -0.09026153","  -0.06446978","  -0.10862437","  -0.08646015","  -0.03901342"
"126T","914.59222340"," -0.02684308","  0.08671804","  0.09260464"," -0.05675501"," -0.09626629"," -0.06777635"," -0.12972151"," -0.03616438"," -0.19298780"
"35C","1071.00899100","   0.02229872","  -0.01203707","   0.18418518","   0.39358542","  -0.07386345","  -0.04574585","  -0.11671804","  -0.08091119","  -0.03630045"
"35T","866.616949700"," -0.004737867","  0.214077156","  0.114557885","  0.528794902"," -0.084781852"," -0.033806274"," -0.120033396"," -0.031971823"," -0.144481102"
"ES11C","733.91290000"," -0.05679409"," -0.07739949"," -0.06155727"," -0.07478827","  0.21055647"," -0.02362174"," -0.02177433"," -0.04824919"," -0.01298404"
"ES11T","542.059169700"," -0.048059627"," -0.063384259"," -0.073324662"," -0.006985007","  0.183328003"," -0.018525608"," -0.027972771"," -0.037150414"," -0.063558855"
"ES13C","400.61640000"," -0.04909806"," -0.07838295"," -0.08418096"," -0.05898926","  0.14673437"," -0.04644136"," -0.03426142"," -0.06093299"," -0.04313322"
"ES13T","391.47987440"," -0.05065817"," -0.06470090"," -0.08949577"," -0.07368599","  0.14581175"," -0.04537606"," -0.03868706"," -0.04739151"," -0.08117686"
"ES14C"," 5.395872e+02","-2.998130e-02","-6.044615e-02","-4.343864e-02","-1.896647e-02"," 2.466499e-01","-4.684729e-03","-1.236445e-02","-3.981784e-02"," 7.044583e-04"
"ES14T","398.42622900"," -0.04805839"," -0.03582620"," -0.08748360"," -0.07446421","  0.15616738"," -0.03101112"," -0.04198387"," -0.05567398"," -0.09566437"
"ES19C","498.64980000"," -0.04076507"," -0.06796931"," -0.04637496","  0.03483272","  0.23819721"," -0.01393831"," -0.01614890"," -0.05959417","  0.06058074"
"ES19T","585.823986000"," -0.034077360"," -0.060590161"," -0.041160730"," -0.050205877","  0.250551679","  0.000351281"," -0.010295069"," -0.045189175","  0.008388038"
"ES1C","496.03840000"," -0.04676284"," -0.07532394"," -0.07558242"," -0.02071269","  0.17101328"," -0.02295766"," -0.02764121"," -0.05896304"," -0.05428425"
"ES1T","389.68890430"," -0.03633491"," -0.05495702"," -0.06869796"," -0.04027360","  0.19258253"," -0.01066542"," -0.02995503"," -0.04273433"," -0.09110832"
"ES21C","575.199700000"," -0.048313153"," -0.078719141"," -0.051834010"," -0.049716871","  0.233386635"," -0.023011475"," -0.020318276"," -0.050420001","  0.007477945"
"ES21T","466.46693870"," -0.05845301"," -0.04857652"," -0.08366353"," -0.05795011","  0.16173568"," -0.03135512"," -0.03173752"," -0.04645496"," -0.07587126"
"ES23C","549.84870000"," -0.05518669"," -0.08508263"," -0.09396665"," -0.06710099","  0.13161310"," -0.05353297"," -0.03760574"," -0.06765906"," -0.05418159"
"ES23T","444.66565780"," -0.05056190","  0.00472272"," -0.07828487"," -0.05603954","  0.15768763"," -0.01841818"," -0.02763127"," -0.01819435"," -0.09755523"
"ES6C","538.65850000"," -0.03745042"," -0.06276908"," -0.05440719"," -0.05341057","  0.23359765"," -0.02277792"," -0.02161469"," -0.04805559"," -0.02389705"
"ES6T","522.509719600"," -0.049442685"," -0.068341420"," -0.063044982"," -0.064203597","  0.197583211"," -0.031413534"," -0.022647092"," -0.063626432","  0.004597645"
"ES9C","591.31000000"," -0.04480710"," -0.08447030"," -0.07758527"," -0.05957709","  0.16838655"," -0.02716713"," -0.02702337"," -0.06321087"," -0.02635336"
"ES9T","586.70829520"," -0.03564598"," -0.02644791"," -0.08212527"," -0.05766246","  0.16364990"," -0.02062268"," -0.03431825"," -0.03060818"," -0.09389535"
"WS10C","7004.17753000","  -0.04259617","  -0.05121414","  -0.14058390","  -0.06352562","  -0.10172191","   0.20666285","   0.18740561","   0.07324878","   0.07187766"
"WS10T"," 7.062348e+03"," 2.523829e-02"," 9.240029e-03","-1.338845e-01","-1.559277e-02","-1.042480e-01"," 9.483007e-01"," 1.410124e-01"," 1.847123e-01"," 1.075876e-01"
"WS1C","5719.50731600","  -0.05871196","  -0.08861885","  -0.16507886","  -0.08626042","  -0.12646593","  -0.02256028","   0.19802385","  -0.02393479","   0.04905483"
"WS1T"," 6.539320e+03","-5.952435e-02","-6.076172e-02","-1.472522e-01","-8.530042e-02","-1.076777e-01"," 9.854248e-03"," 1.925395e-01"," 1.858567e-01"," 9.833742e-02"
"WS3C","5944.00901200","  -0.06084676","  -0.08530050","  -0.16143158","  -0.09037981","  -0.12049811","  -0.01370022","   0.24395716","  -0.02683273","   0.01697308"
"WS3T"," 5.920695e+03","-7.288950e-02","-8.734890e-02","-1.626942e-01","-1.039474e-01","-1.222559e-01","-4.622448e-03"," 2.004112e-01","-1.444184e-02"," 1.273674e-02"
"WS4C","7147.87694200","  -0.08055765","  -0.10510862","  -0.15224547","  -0.10483017","  -0.11255800","  -0.05902684","   0.27553747","  -0.06980771","   0.06082233"
"WS4T"," 6.752219e+03","-5.773685e-02","-3.333583e-02","-1.509621e-01","-9.817623e-02","-1.105267e-01"," 3.861603e-03"," 2.202459e-01"," 3.562471e-01"," 9.132327e-02"
"WS6C"," 6.885236e+03","-6.857063e-02","-7.894052e-02","-1.535983e-01","-9.166891e-02","-1.133787e-01","-8.111592e-03"," 3.145252e-01"," 4.725270e-03"," 3.786365e-02"
"WS6T"," 6.480239e+03","-5.782494e-02","-4.823120e-02","-1.685556e-01","-9.873545e-02","-1.294939e-01","-2.543959e-02"," 1.969455e-01"," 1.884647e-01","-8.555411e-03"
"WS8C","6862.15409100","  -0.06711051","  -0.09101287","  -0.16056211","  -0.09317019","  -0.12236902","  -0.02462838","   0.26404804","  -0.03334823","   0.03043552"
"WS8T","6225.19246400","  -0.04061315","   0.01247826","  -0.14799672","  -0.08225719","  -0.10727280","   0.03795781","   0.22345544","   0.70460542","   0.08417208"
"WS9C","6411.24759100","  -0.06312393","  -0.08681530","  -0.15917507","  -0.09170263","  -0.12020999","   0.02127524","   0.19455428","  -0.02361981","   0.10451642"
"WS9T","5241.71646100","  -0.04918734","  -0.02584450","  -0.15569385","  -0.07599745","  -0.11864755","   0.02496324","   0.18860327","   0.37951504","   0.06722205"
