"rownames.datTraits.","Trait.gs","Trait.WUE","Trait.Ci","Trait.Tr","Trait.VPD","Trait.Tleaf","Trait.AL","Trait.AW","Trait.AW/AL","MEgrey"
"114C",5.805,0.208991460239844,0.029404449762855,0.226087311891458,0.0194162945839107,-0.0698332124748076,-0.00821779956151136,-0.11496784580005,-0.0358775112020083,-0.0233463954154265
"114T",3.1625,-0.00112716234888888,0.15856370055055,0.14617194118077,-0.0416928538727274,-0.0746196316652344,-0.0480268771020264,-0.12833508949459,-0.0472217502970074,-0.12937803622448
"115C",5.1175,0.0725801884946122,-0.0143643352597069,0.147117947624097,-0.0226326267325621,-0.0886188196055915,-0.040869511470596,-0.115920929638398,-0.0668042100440884,0.0175789265522388
"115T",3.2875,0.0323204447543504,0.191680302820697,0.129817750763367,0.48144997214364,-0.0903050571328719,-0.0407344247988101,-0.128503606640471,-0.0251392954288662,-0.170414040428538
"118C",6.916666667,0.0128267808127408,-0.0447770835965609,0.178944123302116,-0.0458691275769971,-0.070655090734521,-0.0274090194119937,-0.108661761481107,-0.0571535202386633,0.06806873069846
"118T",4.926666667,0.012890827530755,0.0275709787990221,0.148101794197627,0.064387188147319,-0.0755490534879397,-0.0449255901630017,-0.125779337398766,-0.0357467049867513,-0.116067970093137
"119C",4.0725,0.0310243393305935,-0.0206195920196721,0.163302329232908,0.0251684798673811,-0.0762381584890988,-0.0375359665279107,-0.102667716909186,-0.0754925268037268,0.0683911387017351
"119T",3.875,0.00749960288613293,0.0320517492305603,0.179926090534586,0.105664298693112,-0.067620569653546,-0.0403619872213222,-0.122650031449473,-0.0342722511754645,-0.0395666370017082
"120C",5.33,0.0304465292108916,-0.012158575597595,0.15125687422379,0.190435360114766,-0.0886049653705538,-0.0458419399213538,-0.117868018122032,-0.0877632816339233,-0.0823363570251928
"120T",3.0875,-0.0110947464911654,0.0164988460547741,0.0801020076976165,-0.0417922175423938,-0.104929406970004,-0.0658386545581639,-0.1274886433874,-0.0482728688474608,-0.103431118388446
"121C",4.45,0.908592947429412,0.0459979611715625,0.126366540014182,0.163895922350779,-0.106540346518997,0.036579284519612,-0.112312778220443,-0.0398827679327575,-0.0960823654228573
"121T",2.88,0.10600083217777,0.420803147089197,0.12082334733858,0.233403269948579,-0.0974436262988929,-0.00271647723932139,-0.118301788290592,0.0185409514979154,-0.138748187056217
"122C",5.005,0.0497151208864045,-0.026696778927711,0.188786870764054,0.112563889983959,-0.0779786852098269,-0.0313922101256621,-0.114837187187276,-0.0726317852214031,-0.019087371980088
"122T",3.485,0.127264902106686,0.719873292182037,0.120864653307205,0.0921851115118739,-0.100974030788956,0.0256820391633192,-0.125986126080331,0.0510368769252746,-0.123007721923824
"123C",4.7525,-0.0322807904619913,-0.0365037059457779,0.260270089159937,1.69017133797895e-05,-0.0330558435787947,0.0121590254062729,-0.0907626563715336,-0.0622266478798288,0.672471326492508
"123T",3.1125,-0.0104165344146992,0.166570413682191,0.152109089283965,-0.0505449511474895,-0.0719204805175169,-0.0191355927028804,-0.1170840578513,-0.0214721397489729,0.465382333001022
"124C",5.6575,0.0469232316647053,-0.053072153738864,0.237771022726612,-0.00944858479284245,-0.0534525937432404,-0.0163561652626768,-0.0972339318544807,-0.0765771145265709,0.0792660720676364
"124T",3.18,0.00370264297850514,0.0718180887448848,0.149071084341061,-0.0391041250014291,-0.0783958405710449,-0.042876478081916,-0.112825704488404,-0.0490000650839976,-0.00936186955126747
"126C",10.95,-0.0120722146095707,-0.0519194759110979,0.117684726508002,-0.0716828962423064,-0.0902615263375049,-0.0644697781328505,-0.108624367458492,-0.0864601527675922,-0.0390134159681042
"126T",8.6,-0.0268430826758842,0.0867180386788004,0.0926046427650738,-0.0567550094293653,-0.0962662889168106,-0.0677763480179031,-0.129721508787014,-0.0361643757220089,-0.192987798068997
"35C",6.9475,0.0222987213406356,-0.0120370731594653,0.184185179724678,0.393585422689692,-0.0738634523109273,-0.0457458459482122,-0.116718042192655,-0.0809111912207118,-0.0363004476930477
"35T",3.18,-0.0047378671052376,0.214077155513888,0.11455788464372,0.528794901882371,-0.0847818522609403,-0.0338062736750984,-0.120033395641254,-0.0319718230084252,-0.144481101969883
"ES11C",1.425,-0.056794086957151,-0.0773994908864763,-0.0615572679236568,-0.0747882661393957,0.21055646520114,-0.023621740369711,-0.0217743251000024,-0.0482491927970168,-0.0129840376988472
"ES11T",1.036666667,-0.0480596270554852,-0.063384259044927,-0.0733246624004625,-0.00698500677958187,0.183328003460027,-0.0185256081153085,-0.0279727711974134,-0.0371504138948685,-0.0635588545774193
"ES13C",2.12,-0.0490980571304555,-0.0783829540145587,-0.0841809563729957,-0.0589892578227016,0.146734367148343,-0.046441355666719,-0.0342614174080077,-0.0609329910484013,-0.04313322404681
"ES13T",0.5675,-0.0506581654340052,-0.0647009026788047,-0.0894957656703648,-0.0736859899812637,0.145811749769763,-0.045376055300535,-0.038687059775352,-0.0473915071540791,-0.0811768631012454
"ES14C",1.911667,-0.0299812975117473,-0.0604461530891214,-0.0434386400742063,-0.0189664703401497,0.246649878821716,-0.00468472915100759,-0.0123644489243453,-0.0398178366876979,0.000704458250086173
"ES14T",0.67933,-0.0480583923025022,-0.0358261957819097,-0.0874836041024817,-0.0744642094864194,0.156167375055746,-0.0310111216676977,-0.041983869108979,-0.0556739764168488,-0.0956643740306706
"ES19C",1.6,-0.0407650679153097,-0.0679693129179337,-0.0463749632675051,0.034832717279073,0.238197209163914,-0.0139383070168531,-0.0161489044521929,-0.0595941699592855,0.0605807399991358
"ES19T",0.5295,-0.0340773601435583,-0.0605901612738829,-0.041160729646363,-0.0502058774690022,0.250551679410238,0.000351281012384301,-0.0102950691863225,-0.0451891747635292,0.00838803765501565
"ES1C",2.5075,-0.0467628397025563,-0.0753239384935381,-0.0755824231605952,-0.020712693917715,0.171013278297606,-0.0229576627706036,-0.0276412103920371,-0.0589630374292135,-0.0542842484851074
"ES1T",1.07,-0.0363349092390957,-0.0549570189123509,-0.068697958205896,-0.040273602651241,0.192582525966182,-0.010665424371904,-0.0299550283224879,-0.0427343340950032,-0.091108323391028
"ES21C",1.47625,-0.0483131527481939,-0.0787191411358635,-0.0518340097563363,-0.0497168706179206,0.233386634995898,-0.0230114750897617,-0.0203182759247763,-0.0504200006503509,0.00747794539067381
"ES21T",1.03,-0.0584530114398964,-0.0485765219887486,-0.0836635346006062,-0.0579501147503793,0.161735676643636,-0.0313551170073973,-0.0317375205247651,-0.0464549617519376,-0.0758712552135695
"ES23C",1.64,-0.0551866873513853,-0.0850826252108616,-0.0939666512621065,-0.0671009883637357,0.131613101321572,-0.0535329734409081,-0.0376057387193248,-0.0676590594596534,-0.0541815925823556
"ES23T",1.16,-0.050561899228243,0.00472272038982314,-0.0782848690472047,-0.0560395440468266,0.157687634462329,-0.0184181750363146,-0.0276312735023463,-0.0181943523188313,-0.097555231744531
"ES6C",3.21,-0.0374504205776135,-0.0627690788074118,-0.0544071867904774,-0.0534105689841456,0.233597650903116,-0.0227779237681859,-0.0216146904531916,-0.0480555927411741,-0.023897048880139
"ES6T",1.0275,-0.0494426850303828,-0.0683414198154716,-0.0630449821201911,-0.0642035965305092,0.197583211205578,-0.0314135343636577,-0.0226470916238569,-0.0636264318527804,0.00459764538481405
"ES9C",1.505,-0.0448070957656797,-0.0844703024824148,-0.0775852741741066,-0.0595770943343821,0.16838655325992,-0.0271671347992059,-0.0270233748780266,-0.0632108701250935,-0.0263533572633149
"ES9T",0.54,-0.0356459849721857,-0.0264479135912639,-0.0821252723437624,-0.0576624644395875,0.163649901374969,-0.0206226791680824,-0.0343182451216906,-0.0306081830497752,-0.0938953508325109
"WS10C",1.8216,-0.0425961713277322,-0.0512141448392877,-0.140583900992023,-0.0635256154074674,-0.101721905505562,0.206662851278439,0.187405611995607,0.073248780069453,0.0718776608102736
"WS10T",0.744,0.0252382868179977,0.00924002858763389,-0.133884519945307,-0.0155927706853042,-0.104248033366896,0.948300682510668,0.141012364909408,0.184712334228331,0.107587623935351
"WS1C",2.016,-0.058711955717134,-0.0886188455578997,-0.165078859428979,-0.0862604227068466,-0.126465931391415,-0.0225602820747825,0.198023848930256,-0.023934785410156,0.0490548286156861
"WS1T",0.9774,-0.0595243471247373,-0.060761719391359,-0.147252238489622,-0.0853004227691167,-0.107677705432316,0.00985424767322583,0.192539531852829,0.185856746992048,0.0983374163040191
"WS3C",1.3782,-0.0608467607973553,-0.0853005033997451,-0.161431579094618,-0.0903798124700889,-0.120498113862398,-0.0137002176896033,0.243957162826629,-0.0268327290379697,0.0169730824437733
"WS3T",1.0134,-0.0728894965525413,-0.0873489013325132,-0.162694216061313,-0.103947449600328,-0.122255940622393,-0.00462244782266985,0.200411186273581,-0.014441841098206,0.012736738406255
"WS4C",2.07,-0.0805576524057818,-0.105108616118924,-0.152245473931731,-0.104830168961301,-0.112557999398129,-0.0590268366730641,0.275537474807738,-0.0698077134626506,0.0608223275757783
"WS4T",1.359,-0.0577368489017744,-0.0333358326763791,-0.150962094253967,-0.0981762271294545,-0.11052670533146,0.00386160323600114,0.220245877812345,0.356247075587473,0.0913232676945694
"WS6C",2.133,-0.0685706257116877,-0.0789405244803301,-0.153598347414612,-0.0916689145473659,-0.113378726120791,-0.00811159197630825,0.31452521996698,0.00472527042947629,0.0378636454531141
"WS6T",1.1592,-0.0578249384198783,-0.0482312032812992,-0.16855557679711,-0.0987354504997532,-0.129493942475465,-0.0254395906813143,0.196945522521001,0.188464680628848,-0.00855541135473416
"WS8C",1.9089,-0.0671105099773589,-0.0910128714507591,-0.160562107026049,-0.0931701930139039,-0.1223690187088,-0.0246283792588369,0.26404803940653,-0.0333482297305164,0.0304355152432651
"WS8T",1.1151,-0.0406131509999765,0.0124782588872784,-0.147996721590686,-0.082257193059251,-0.107272803829277,0.0379578124468299,0.223455444530419,0.704605422590516,0.084172078113773
"WS9C",2.4966,-0.0631239260843953,-0.086815304668623,-0.1591750697233,-0.0917026269589068,-0.120209992500215,0.0212752371575166,0.194554278669244,-0.0236198143482917,0.10451642189649
"WS9T",1.0284,-0.0491873360287986,-0.0258445006666463,-0.155693845556772,-0.0759974541076792,-0.118647545278951,0.0249632387993743,0.188603274857799,0.379515044104224,0.0672220467278242
